order_id,order_date,product_name,category,region,quantity,unit_price,revenue
7410595299,12/1/2025,Coconut Water,Food - Beverages,Arizona,16,763.92,12222.72
2056007495,4/29/2025,Energy Protein Bars,Food - Snacks,Texas,17,3065.34,52110.78
9645233240,2/15/2025,Fridge Magnet Set,Home,Louisiana,14,2983.9,41774.6
5198918385,2/3/2025,Classic Cheeseburger Mix,Food - Meats,Texas,39,2235.25,87174.75
4351193174,3/1/2025,Set of Silicone Cooking Utensils,Kitchen,Florida,49,1723.09,84431.41
2432386752,7/15/2025,Pet Hair Vacuum Attachment,Pets,Ohio,42,4299.2,180566.4
2638408727,11/28/2025,Sourdough Bread,Food - Bakery,New York,49,2234.53,109491.97
1245081292,6/19/2025,Peanut Butter,Food - Condiments,Nebraska,34,4215.21,143317.14
9252620524,4/9/2025,Chic Ankle Strap Heels,Clothing - Shoes,New York,46,3533.12,162523.52
2036601367,4/23/2025,Foldable Electric Scooter,Outdoor,California,2,4688.87,9377.74
5285245036,10/29/2025,Kids' Gardening Tools Set,Toys,California,22,1473.91,32426.02
1906202265,3/21/2025,Pet Caress Brush,Pets,Virginia,27,2374.96,64123.92
4883755398,1/22/2025,Air Fryer,Kitchen,Maryland,1,4608.64,4608.64
7450638797,12/17/2025,Breathable Face Mask Set,Health,Texas,25,741.63,18540.75
0693262613,5/28/2025,Wireless Smart Plug,Smart Home,Ohio,10,3627.72,36277.2
4826630174,10/1/2025,Savory Snack Mix,Food - Snacks,Texas,11,304.13,3345.43
1900994615,7/8/2025,Baby Monitor,Baby,District of Columbia,23,1860.91,42800.93
8592949904,1/22/2025,Folding Pocket Knife,Tools,Ohio,15,4896.1,73441.5
9729356564,10/16/2025,Smoked Gouda Cheese,Food - Dairy,New York,28,3075.54,86115.12
3232359019,8/11/2025,Roasted Vegetable Medley,Food - Frozen Foods,Louisiana,47,4423.97,207926.59
6623157735,11/14/2025,Adjustable Laptop Desk,Office,Washington,48,1443.71,69298.08
9535258052,9/20/2025,Balsamic Glaze,Food - Condiments,Utah,10,703.03,7030.3
2057824799,3/29/2025,Cranberry Lime Sparkling Water,Food - Beverages,North Carolina,30,2859.74,85792.2
0345223462,1/18/2025,Low-Fat Yogurt,Food - Dairy,Texas,49,944.45,46278.05
6256215494,6/2/2025,Ramen Noodles,Food - Pasta,Florida,41,2902.54,119004.14
7347485975,11/11/2025,Electric Knife,Kitchen,Iowa,4,3188.98,12755.92
1124762078,3/23/2025,Honeycrisp Apples,Food - Produce,Tennessee,8,1889.97,15119.76
0345348974,5/10/2025,Teriyaki Tofu Stir-Fry,Food - Prepared Meals,California,29,1680.3,48728.7
0439324955,6/26/2025,Wireless HDMI Transmitter,Electronics,New Mexico,27,3247.55,87683.85
1742696945,1/19/2025,Pecan Pie Filling,Food - Baking Goods,New York,32,2466.49,78927.68
5359433434,8/29/2025,Smart Home Security Camera,Smart Home,California,38,52.58,1998.04
7093566480,3/5/2025,Protein Bar Variety Pack,Food - Snacks,Colorado,44,2527.65,111216.6
0310837960,9/28/2025,Herbal Tea Infuser,Kitchen,Connecticut,50,321.83,16091.5
5915771882,9/21/2025,Lentil Soup (canned),Food - Canned Goods,Alabama,35,2575.82,90153.7
8402772927,12/15/2025,Avocado Oil Mayo,Food - Condiments,Florida,1,2180.88,2180.88
1495426351,1/15/2025,Vanilla Ice Cream,Food - Frozen Foods,Georgia,40,3415.92,136636.8
1216321132,1/15/2025,Organic Baby Carrots,Food - Fresh Produce,Virginia,5,2910.74,14553.7
4373403651,6/4/2025,Compact Dishwasher,Home Appliances,Texas,42,4389.95,184377.9
4880559806,2/22/2025,Mixed Nuts,Food - Snacks,Pennsylvania,32,3872.65,123924.8
5846474683,1/24/2025,Chocolate Chip Energy Balls,Food - Snacks,New York,37,4764.77,176296.49
4516457172,11/11/2025,Peanut Butter Pretzel Nuggets,Food - Snacks,Louisiana,31,1757.84,54493.04
3415550974,10/13/2025,Handheld Shower Head,Bathroom,Texas,7,2523.77,17666.39
3048794530,7/21/2025,Savory Rice Cakes,Food - Snacks,Georgia,6,2640.19,15841.14
7597067933,12/7/2025,Chocolate Mint Cookies,Food - Baking,Virginia,38,1992.1,75699.8
8514260979,1/24/2025,Waterproof Rain Boots,Clothing - Footwear,Utah,5,4869.46,24347.3
2004191872,8/21/2025,Fleece Throw Blanket,Home,Florida,32,4124.23,131975.36
7664864518,3/28/2025,Puzzle Mat,Toys,Tennessee,5,2751.17,13755.85
2325939405,10/23/2025,Cushion Covers,Home,New York,33,561.37,18525.21
4901422359,1/1/2025,Bock Beer Mustard,Food - Condiments,Michigan,15,3305.13,49576.95
8447412466,7/14/2025,Multi-Purpose Plant Care Tool,Garden,Ohio,40,4200.64,168025.6
4877594671,3/18/2025,Portable Charger with Solar Panel,Electronics,Texas,5,1901.62,9508.1
8148574693,12/6/2025,Honey Roasted Almonds,Food - Snacks,Florida,40,219.95,8798
9955440880,8/6/2025,Cranberry Citrus Sauce,Food - Condiments,Colorado,50,1007.18,50359
8228500335,3/18/2025,Vegan Cheese,Food - Dairy Alternatives,Florida,27,4374.09,118100.43
1602562032,3/1/2025,Insulated Wine Tote,Accessories,California,45,2301.23,103555.35
9517164963,2/22/2025,Beef Stew Meat,Food - Meat,Alabama,16,1491.79,23868.64
5765128629,5/17/2025,Lemon Lime Sparkling Water,Food - Beverages,Nevada,31,2369.33,73449.23
4605460721,2/1/2025,Travel Orthopedic Pillow,Travel,Indiana,13,1945.56,25292.28
7213074423,2/11/2025,Noise-Canceling Earbuds,Audio,Texas,26,2117.01,55042.26
9660488793,12/6/2025,Vanilla Almond Granola,Food - Breakfast,Illinois,19,4171.04,79249.76
1613081693,2/14/2025,Sweet Potato Chips,Food - Snacks,Florida,18,1358.37,24450.66
3320007025,1/15/2025,Chocolate Coconut Granola,Food - Cereals,Illinois,21,2005.63,42118.23
2459784678,9/23/2025,Garden Vegetable Chips,Food - Snacks,Iowa,10,3107.7,31077
9543284040,5/28/2025,Apple Cinnamon Granola,Food - Breakfast,Arizona,48,3134.62,150461.76
6346133608,1/2/2025,Chia Seeds,Food - Grains,Illinois,2,384.01,768.02
7677986684,3/28/2025,Digital Food Scale,Kitchen,Michigan,44,4128.85,181669.4
8610497755,7/8/2025,Bodyweight Resistance Bands,Fitness,California,14,2657.42,37203.88
7995395132,9/22/2025,Pleated Midi Dress,Clothing - Dresses,Nebraska,11,1471.91,16191.01
6470231837,8/19/2025,Vegetable Medley,Food - Produce,Massachusetts,36,800.84,28830.24
7634747858,8/22/2025,Smashed Avocado with Lime,Food - Condiments,Indiana,27,4666.74,126001.98
2450654887,5/4/2025,Portable Water Filter,Outdoor,Pennsylvania,22,3245.9,71409.8
3131153415,8/24/2025,Stuffed Peppers with Quinoa,Food - Prepared Meals,West Virginia,10,2663.93,26639.3
4741443825,10/4/2025,Slim Fit Chinos,Clothing - Pants,Georgia,8,1957.49,15659.92
5956174803,12/20/2025,Savory Oats,Food - Breakfast,Pennsylvania,16,931.9,14910.4
7431740085,9/12/2025,Manual Coffee Grinder,Kitchen,Georgia,14,758.62,10620.68
1859105300,6/20/2025,Smartphone Photography Tripod,Electronics,Alabama,31,71.34,2211.54
1613888198,2/16/2025,Hand Crank Blender,Kitchen,Alabama,18,324.84,5847.12
0293450382,7/22/2025,Beef Stew Meat,Food - Meat,Louisiana,19,2387.31,45358.89
9672351984,12/8/2025,Camera Lens Cleaning Kit,Photography,New York,9,799.89,7199.01
0696669986,1/13/2025,Cotton Quilted Throw Blanket,Home,Illinois,28,381.18,10673.04
9298178492,3/4/2025,Plant Pot Drip Trays,Garden,Ohio,21,369.57,7760.97
9743699775,10/8/2025,Organic Whole Wheat Flour,Food - Baking Goods,Arizona,12,1408.88,16906.56
8403680899,9/7/2025,Portable Massage Gun,Health,Arkansas,49,684.1,33520.9
3068020255,9/15/2025,Fitbit Activity Tracker,Fitness,Virginia,50,2791.21,139560.5
4720941990,12/1/2025,Winter Insulated Jacket,Clothing,Texas,1,4982.83,4982.83
0180876309,4/5/2025,Mini Electric Kettle,Kitchen,Nevada,50,3142.4,157120
